

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   260  002C  1303               	bcf	3,6	;RP1=0, select bank0
   261  002D  01DD               	clrf	__pbssBANK0& (0+127)
   262  002E  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   263  002F  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   264  0030                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0030                     __end_of__initialization:
   268  0030  0183               	clrf	3
   269  0031  120A  118A  2E35   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272  005D                     __pbssBANK0:
   273  005D                     _Vin_convert:
   274  005D                     	ds	2
   275  005F                     _check:
   276  005F                     	ds	1
   277                           
   278                           	psect	bssBANK1
   279  00B7                     __pbssBANK1:
   280  00B7                     _Digits:
   281  00B7                     	ds	8
   282                           
   283                           	psect	dataBANK1
   284  00AD                     __pdataBANK1:
   285  00AD                     _Segments_Code:
   286  00AD                     	ds	10
   287                           
   288                           	psect	inittext
   289  0CA9                     init_fetch0:	
   290                           ;	Called with low address in FSR and high address in W
   291                           
   292  0CA9  087E               	movf	btemp,w
   293  0CAA  008A               	movwf	10
   294  0CAB  087F               	movf	btemp+1,w
   295  0CAC  0082               	movwf	2
   296  0CAD                     init_ram0:	
   297                           ;Called with:
   298                           ;	high address of idata address in btemp 
   299                           ;	low address of idata address in btemp+1 
   300                           ;	low address of data in FSR
   301                           ;	high address + 1 of data in btemp-1
   302                           
   303  0CAD  120A  158A  24A9  120A  158A  	fcall	init_fetch0
   304  0CB2  0080               	movwf	0
   305  0CB3  0A84               	incf	4,f
   306  0CB4  0804               	movf	4,w
   307  0CB5  067D               	xorwf	btemp+-1,w
   308  0CB6  1903               	btfsc	3,2
   309  0CB7  3400               	retlw	0
   310  0CB8  0AFF               	incf	btemp+1,f
   311  0CB9  1903               	btfsc	3,2
   312  0CBA  0AFE               	incf	btemp,f
   313  0CBB  2CAD               	goto	init_ram0
   314                           
   315                           	psect	cstackBANK1
   316  00A0                     __pcstackBANK1:
   317  00A0                     ___fldiv@rem:
   318                           
   319                           ; 4 bytes @ 0x0
   320  00A0                     	ds	4
   321  00A4                     ___fldiv@sign:
   322                           
   323                           ; 1 bytes @ 0x4
   324  00A4                     	ds	1
   325  00A5                     ___fldiv@new_exp:
   326                           
   327                           ; 2 bytes @ 0x5
   328  00A5                     	ds	2
   329  00A7                     ___fldiv@grs:
   330                           
   331                           ; 4 bytes @ 0x7
   332  00A7                     	ds	4
   333  00AB                     ___fldiv@bexp:
   334                           
   335                           ; 1 bytes @ 0xB
   336  00AB                     	ds	1
   337  00AC                     ___fldiv@aexp:
   338                           
   339                           ; 1 bytes @ 0xC
   340  00AC                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_ADC_Init:
   345  0070                     ?_display_data:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_display_data:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_SevenSeg1_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___awdiv:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ___awdiv@divisor:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     ___awdiv@dividend:
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	2
   373  0074                     ??___awdiv:
   374                           
   375                           ; 1 bytes @ 0x4
   376  0074                     	ds	1
   377  0075                     ___awdiv@counter:
   378                           
   379                           ; 1 bytes @ 0x5
   380  0075                     	ds	1
   381  0076                     ___awdiv@sign:
   382                           
   383                           ; 1 bytes @ 0x6
   384  0076                     	ds	1
   385  0077                     ___awdiv@quotient:
   386                           
   387                           ; 2 bytes @ 0x7
   388  0077                     	ds	2
   389  0079                     ?___awmod:
   390  0079                     ___awmod@divisor:	
   391                           ; 2 bytes @ 0x9
   392                           
   393                           
   394                           ; 2 bytes @ 0x9
   395  0079                     	ds	2
   396  007B                     ___awmod@dividend:
   397                           
   398                           ; 2 bytes @ 0xB
   399  007B                     	ds	2
   400  007D                     ??___awmod:
   401                           
   402                           ; 1 bytes @ 0xD
   403  007D                     	ds	1
   404  007E                     ??_SevenSeg1_Write:
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xE
   409                           
   410  0020                     ___awmod@counter:
   411                           
   412                           ; 1 bytes @ 0x0
   413  0020                     	ds	1
   414  0021                     ___awmod@sign:
   415                           
   416                           ; 1 bytes @ 0x1
   417  0021                     	ds	1
   418  0022                     ??_ISR:
   419                           
   420                           ; 1 bytes @ 0x2
   421  0022                     	ds	3
   422  0025                     ?___flge:
   423  0025                     ??_ADC_Init:	
   424                           ; 1 bit 
   425                           
   426  0025                     ?_ADC_Read:	
   427                           ; 1 bytes @ 0x5
   428                           
   429  0025                     ?__Umul8_16:	
   430                           ; 2 bytes @ 0x5
   431                           
   432  0025                     ?___xxtofl:	
   433                           ; 2 bytes @ 0x5
   434                           
   435  0025                     __Umul8_16@multiplicand:	
   436                           ; 4 bytes @ 0x5
   437                           
   438  0025                     ADC_Read@ADC_channel:	
   439                           ; 1 bytes @ 0x5
   440                           
   441  0025                     ___flge@ff1:	
   442                           ; 2 bytes @ 0x5
   443                           
   444  0025                     ___xxtofl@val:	
   445                           ; 4 bytes @ 0x5
   446                           
   447                           
   448                           ; 4 bytes @ 0x5
   449  0025                     	ds	2
   450  0027                     ??_ADC_Read:
   451  0027                     ??__Umul8_16:	
   452                           ; 1 bytes @ 0x7
   453                           
   454                           
   455                           ; 1 bytes @ 0x7
   456  0027                     	ds	2
   457  0029                     ??___xxtofl:
   458  0029                     __Umul8_16@product:	
   459                           ; 1 bytes @ 0x9
   460                           
   461  0029                     ___flge@ff2:	
   462                           ; 2 bytes @ 0x9
   463                           
   464                           
   465                           ; 4 bytes @ 0x9
   466  0029                     	ds	2
   467  002B                     __Umul8_16@word_mpld:
   468                           
   469                           ; 2 bytes @ 0xB
   470  002B                     	ds	2
   471  002D                     ??___flge:
   472  002D                     __Umul8_16@multiplier:	
   473                           ; 1 bytes @ 0xD
   474                           
   475  002D                     ___xxtofl@sign:	
   476                           ; 1 bytes @ 0xD
   477                           
   478                           
   479                           ; 1 bytes @ 0xD
   480  002D                     	ds	1
   481  002E                     ___xxtofl@exp:
   482                           
   483                           ; 1 bytes @ 0xE
   484  002E                     	ds	1
   485  002F                     ___xxtofl@arg:
   486                           
   487                           ; 4 bytes @ 0xF
   488  002F                     	ds	4
   489  0033                     ?___flmul:
   490  0033                     ___flmul@b:	
   491                           ; 4 bytes @ 0x13
   492                           
   493                           
   494                           ; 4 bytes @ 0x13
   495  0033                     	ds	4
   496  0037                     ___flmul@a:
   497                           
   498                           ; 4 bytes @ 0x17
   499  0037                     	ds	4
   500  003B                     ??___flmul:
   501                           
   502                           ; 1 bytes @ 0x1B
   503  003B                     	ds	5
   504  0040                     ___flmul@sign:
   505                           
   506                           ; 1 bytes @ 0x20
   507  0040                     	ds	1
   508  0041                     ___flmul@grs:
   509                           
   510                           ; 4 bytes @ 0x21
   511  0041                     	ds	4
   512  0045                     ___flmul@aexp:
   513                           
   514                           ; 1 bytes @ 0x25
   515  0045                     	ds	1
   516  0046                     ___flmul@bexp:
   517                           
   518                           ; 1 bytes @ 0x26
   519  0046                     	ds	1
   520  0047                     ___flmul@prod:
   521                           
   522                           ; 4 bytes @ 0x27
   523  0047                     	ds	4
   524  004B                     ___flmul@temp:
   525                           
   526                           ; 2 bytes @ 0x2B
   527  004B                     	ds	2
   528  004D                     ?___fltol:
   529  004D                     ?___fldiv:	
   530                           ; 4 bytes @ 0x2D
   531                           
   532  004D                     ___fltol@f1:	
   533                           ; 4 bytes @ 0x2D
   534                           
   535  004D                     ___fldiv@a:	
   536                           ; 4 bytes @ 0x2D
   537                           
   538                           
   539                           ; 4 bytes @ 0x2D
   540  004D                     	ds	4
   541  0051                     ??___fltol:
   542  0051                     ___fldiv@b:	
   543                           ; 1 bytes @ 0x31
   544                           
   545                           
   546                           ; 4 bytes @ 0x31
   547  0051                     	ds	4
   548  0055                     ??___fldiv:
   549                           
   550                           ; 1 bytes @ 0x35
   551  0055                     	ds	1
   552  0056                     ___fltol@sign1:
   553                           
   554                           ; 1 bytes @ 0x36
   555  0056                     	ds	1
   556  0057                     ___fltol@exp1:
   557                           
   558                           ; 1 bytes @ 0x37
   559  0057                     	ds	3
   560  005A                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x3A
   563  005A                     	ds	3
   564                           
   565                           	psect	maintext
   566  0635                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 33 in file "demo2.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       3       0       0       0
   589 ;;      Totals:         0       3       0       0       0
   590 ;;Total ram usage:        3 bytes
   591 ;; Hardware stack levels required when called: 5
   592 ;; This function calls:
   593 ;;		_ADC_Init
   594 ;;		_ADC_Read
   595 ;;		___fldiv
   596 ;;		___flge
   597 ;;		___flmul
   598 ;;		___fltol
   599 ;;		___xxtofl
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  0635                     _main:
   608  0635                     l1966:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   611                           
   612                           
   613                           ;demo2.c: 35:     TMR0 =0;
   614  0635  1283               	bcf	3,5	;RP0=0, select bank0
   615  0636  1303               	bcf	3,6	;RP1=0, select bank0
   616  0637  0181               	clrf	1	;volatile
   617  0638                     l1968:
   618                           
   619                           ;demo2.c: 36:     OPTION_REG = 0x83;
   620  0638  3083               	movlw	131
   621  0639  1683               	bsf	3,5	;RP0=1, select bank1
   622  063A  1303               	bcf	3,6	;RP1=0, select bank1
   623  063B  0081               	movwf	1	;volatile
   624  063C                     l1970:
   625                           
   626                           ;demo2.c: 37:     INTCON=0xA0;
   627  063C  30A0               	movlw	160
   628  063D  008B               	movwf	11	;volatile
   629                           
   630                           ;demo2.c: 39:     TRISD = 0x00;
   631  063E  0188               	clrf	8	;volatile
   632                           
   633                           ;demo2.c: 40:     PORTD = 0x00;
   634  063F  1283               	bcf	3,5	;RP0=0, select bank0
   635  0640  1303               	bcf	3,6	;RP1=0, select bank0
   636  0641  0188               	clrf	8	;volatile
   637  0642                     l1972:
   638                           
   639                           ;demo2.c: 44:     TRISCbits.TRISC0 = 0;
   640  0642  1683               	bsf	3,5	;RP0=1, select bank1
   641  0643  1303               	bcf	3,6	;RP1=0, select bank1
   642  0644  1007               	bcf	7,0	;volatile
   643  0645                     l1974:
   644                           
   645                           ;demo2.c: 45:     TRISCbits.TRISC1 = 0;
   646  0645  1087               	bcf	7,1	;volatile
   647  0646                     l1976:
   648                           
   649                           ;demo2.c: 46:     TRISCbits.TRISC2 = 0;
   650  0646  1107               	bcf	7,2	;volatile
   651  0647                     l1978:
   652                           
   653                           ;demo2.c: 47:     TRISCbits.TRISC3 = 0;
   654  0647  1187               	bcf	7,3	;volatile
   655  0648                     l1980:
   656                           
   657                           ;demo2.c: 49:     PORTCbits.RC0 = 1;
   658  0648  1283               	bcf	3,5	;RP0=0, select bank0
   659  0649  1303               	bcf	3,6	;RP1=0, select bank0
   660  064A  1407               	bsf	7,0	;volatile
   661  064B                     l1982:
   662                           
   663                           ;demo2.c: 50:     PORTCbits.RC1 =1;
   664  064B  1487               	bsf	7,1	;volatile
   665  064C                     l1984:
   666                           
   667                           ;demo2.c: 51:     PORTCbits.RC2 =1;
   668  064C  1507               	bsf	7,2	;volatile
   669  064D                     l1986:
   670                           
   671                           ;demo2.c: 52:     PORTCbits.RC3 =1;
   672  064D  1587               	bsf	7,3	;volatile
   673  064E                     l1988:
   674                           
   675                           ;demo2.c: 53:     ADC_Init();
   676  064E  120A  158A  2497  120A  118A  	fcall	_ADC_Init
   677  0653                     l1990:
   678                           
   679                           ;demo2.c: 56:     {;demo2.c: 59:          ADC_Value =ADC_Read(0);
   680  0653  3000               	movlw	0
   681  0654  1283               	bcf	3,5	;RP0=0, select bank0
   682  0655  1303               	bcf	3,6	;RP1=0, select bank0
   683  0656  00A5               	movwf	ADC_Read@ADC_channel
   684  0657  00A6               	movwf	ADC_Read@ADC_channel+1
   685  0658  120A  158A  24E5  120A  118A  	fcall	_ADC_Read
   686  065D  1283               	bcf	3,5	;RP0=0, select bank0
   687  065E  1303               	bcf	3,6	;RP1=0, select bank0
   688  065F  0826               	movf	?_ADC_Read+1,w
   689  0660  00E1               	movwf	_ADC_Value+1
   690  0661  0825               	movf	?_ADC_Read,w
   691  0662  00E0               	movwf	_ADC_Value
   692  0663                     l1992:
   693                           
   694                           ;demo2.c: 61:          Vin=(25*(float)ADC_Value)/1024;
   695  0663  3044               	movlw	68
   696  0664  00D0               	movwf	___fldiv@a+3
   697  0665  3080               	movlw	128
   698  0666  00CF               	movwf	___fldiv@a+2
   699  0667  3000               	movlw	0
   700  0668  00CE               	movwf	___fldiv@a+1
   701  0669  3000               	movlw	0
   702  066A  00CD               	movwf	___fldiv@a
   703  066B  3041               	movlw	65
   704  066C  00B6               	movwf	___flmul@b+3
   705  066D  30C8               	movlw	200
   706  066E  00B5               	movwf	___flmul@b+2
   707  066F  3000               	movlw	0
   708  0670  00B4               	movwf	___flmul@b+1
   709  0671  3000               	movlw	0
   710  0672  00B3               	movwf	___flmul@b
   711  0673  0860               	movf	_ADC_Value,w
   712  0674  00A5               	movwf	___xxtofl@val
   713  0675  0861               	movf	_ADC_Value+1,w
   714  0676  00A6               	movwf	___xxtofl@val+1
   715  0677  3000               	movlw	0
   716  0678  1BA6               	btfsc	___xxtofl@val+1,7
   717  0679  30FF               	movlw	255
   718  067A  00A7               	movwf	___xxtofl@val+2
   719  067B  00A8               	movwf	___xxtofl@val+3
   720  067C  3001               	movlw	1
   721  067D  120A  158A  2744  120A  118A  	fcall	___xxtofl
   722  0682  1283               	bcf	3,5	;RP0=0, select bank0
   723  0683  1303               	bcf	3,6	;RP1=0, select bank0
   724  0684  0828               	movf	?___xxtofl+3,w
   725  0685  00BA               	movwf	___flmul@a+3
   726  0686  0827               	movf	?___xxtofl+2,w
   727  0687  00B9               	movwf	___flmul@a+2
   728  0688  0826               	movf	?___xxtofl+1,w
   729  0689  00B8               	movwf	___flmul@a+1
   730  068A  0825               	movf	?___xxtofl,w
   731  068B  00B7               	movwf	___flmul@a
   732  068C  120A  118A  2034  120A  118A  	fcall	___flmul
   733  0691  1283               	bcf	3,5	;RP0=0, select bank0
   734  0692  1303               	bcf	3,6	;RP1=0, select bank0
   735  0693  0836               	movf	?___flmul+3,w
   736  0694  00D4               	movwf	___fldiv@b+3
   737  0695  0835               	movf	?___flmul+2,w
   738  0696  00D3               	movwf	___fldiv@b+2
   739  0697  0834               	movf	?___flmul+1,w
   740  0698  00D2               	movwf	___fldiv@b+1
   741  0699  0833               	movf	?___flmul,w
