

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   282                           ; Clear objects allocated to BANK1
   283  0021  1683               	bsf	3,5	;RP0=1, select bank1
   284  0022  1303               	bcf	3,6	;RP1=0, select bank1
   285  0023  01B7               	clrf	__pbssBANK1& (0+127)
   286  0024  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   287  0025  01B9               	clrf	(__pbssBANK1+2)& (0+127)
   288  0026  01BA               	clrf	(__pbssBANK1+3)& (0+127)
   289  0027  01BB               	clrf	(__pbssBANK1+4)& (0+127)
   290  0028  01BC               	clrf	(__pbssBANK1+5)& (0+127)
   291  0029  01BD               	clrf	(__pbssBANK1+6)& (0+127)
   292  002A  01BE               	clrf	(__pbssBANK1+7)& (0+127)
   293                           
   294                           ; Clear objects allocated to BANK0
   295  002B  1283               	bcf	3,5	;RP0=0, select bank0
   296  002C  1303               	bcf	3,6	;RP1=0, select bank0
   297  002D  01DD               	clrf	__pbssBANK0& (0+127)
   298  002E  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   299  002F  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   300  0030                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  0030                     __end_of__initialization:
   304  0030  0183               	clrf	3
   305  0031  120A  118A  2E35   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssBANK0
   308  005D                     __pbssBANK0:
   309  005D                     _Vin_convert:
   310  005D                     	ds	2
   311  005F                     _check:
   312  005F                     	ds	1
   313                           
   314                           	psect	bssBANK1
   315  00B7                     __pbssBANK1:
   316  00B7                     _Digits:
   317  00B7                     	ds	8
   318                           
   319                           	psect	dataBANK1
   320  00AD                     __pdataBANK1:
   321  00AD                     _Segments_Code:
   322  00AD                     	ds	10
   323                           
   324                           	psect	inittext
   325  0C43                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  0C43  087E               	movf	btemp,w
   329  0C44  008A               	movwf	10
   330  0C45  087F               	movf	btemp+1,w
   331  0C46  0082               	movwf	2
   332  0C47                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  0C47  120A  158A  2443  120A  158A  	fcall	init_fetch0
   340  0C4C  0080               	movwf	0
   341  0C4D  0A84               	incf	4,f
   342  0C4E  0804               	movf	4,w
   343  0C4F  067D               	xorwf	btemp+-1,w
   344  0C50  1903               	btfsc	3,2
   345  0C51  3400               	retlw	0
   346  0C52  0AFF               	incf	btemp+1,f
   347  0C53  1903               	btfsc	3,2
   348  0C54  0AFE               	incf	btemp,f
   349  0C55  2C47               	goto	init_ram0
   350                           
   351                           	psect	cstackBANK1
   352  00A0                     __pcstackBANK1:
   353  00A0                     ___fldiv@rem:
   354                           
   355                           ; 4 bytes @ 0x0
   356  00A0                     	ds	4
   357  00A4                     ___fldiv@sign:
   358                           
   359                           ; 1 bytes @ 0x4
   360  00A4                     	ds	1
   361  00A5                     ___fldiv@new_exp:
   362                           
   363                           ; 2 bytes @ 0x5
   364  00A5                     	ds	2
   365  00A7                     ___fldiv@grs:
   366                           
   367                           ; 4 bytes @ 0x7
   368  00A7                     	ds	4
   369  00AB                     ___fldiv@bexp:
   370                           
   371                           ; 1 bytes @ 0xB
   372  00AB                     	ds	1
   373  00AC                     ___fldiv@aexp:
   374                           
   375                           ; 1 bytes @ 0xC
   376  00AC                     	ds	1
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_ADC_Init:
   381  0070                     ?_display_data:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_display_data:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_SevenSeg1_Write:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_ISR:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?___awdiv:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ___awdiv@divisor:	
   400                           ; 2 bytes @ 0x0
   401                           
   402                           
   403                           ; 2 bytes @ 0x0
   404  0070                     	ds	2
   405  0072                     ___awdiv@dividend:
   406                           
   407                           ; 2 bytes @ 0x2
   408  0072                     	ds	2
   409  0074                     ??___awdiv:
   410                           
   411                           ; 1 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     ___awdiv@counter:
   414                           
   415                           ; 1 bytes @ 0x5
   416  0075                     	ds	1
   417  0076                     ___awdiv@sign:
   418                           
   419                           ; 1 bytes @ 0x6
   420  0076                     	ds	1
   421  0077                     ___awdiv@quotient:
   422                           
   423                           ; 2 bytes @ 0x7
   424  0077                     	ds	2
   425  0079                     ?___awmod:
   426  0079                     ___awmod@divisor:	
   427                           ; 2 bytes @ 0x9
   428                           
   429                           
   430                           ; 2 bytes @ 0x9
   431  0079                     	ds	2
   432  007B                     ___awmod@dividend:
   433                           
   434                           ; 2 bytes @ 0xB
   435  007B                     	ds	2
   436  007D                     ??___awmod:
   437                           
   438                           ; 1 bytes @ 0xD
   439  007D                     	ds	1
   440  007E                     ??_SevenSeg1_Write:
   441                           
   442                           	psect	cstackBANK0
   443  0020                     __pcstackBANK0:	
   444                           ; 1 bytes @ 0xE
   445                           
   446  0020                     ___awmod@counter:
   447                           
   448                           ; 1 bytes @ 0x0
   449  0020                     	ds	1
   450  0021                     ___awmod@sign:
   451                           
   452                           ; 1 bytes @ 0x1
   453  0021                     	ds	1
   454  0022                     ??_ISR:
   455                           
   456                           ; 1 bytes @ 0x2
   457  0022                     	ds	3
   458  0025                     ?___flge:
   459  0025                     ??_ADC_Init:	
   460                           ; 1 bit 
   461                           
   462  0025                     ?_ADC_Read:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0025                     ?__Umul8_16:	
   466                           ; 2 bytes @ 0x5
   467                           
   468  0025                     ?___xxtofl:	
   469                           ; 2 bytes @ 0x5
   470                           
   471  0025                     __Umul8_16@multiplicand:	
   472                           ; 4 bytes @ 0x5
   473                           
   474  0025                     ___flge@ff1:	
   475                           ; 1 bytes @ 0x5
   476                           
   477  0025                     ___xxtofl@val:	
   478                           ; 4 bytes @ 0x5
   479                           
   480                           
   481                           ; 4 bytes @ 0x5
   482  0025                     	ds	2
   483  0027                     ??_ADC_Read:
   484  0027                     ??__Umul8_16:	
   485                           ; 1 bytes @ 0x7
   486                           
   487                           
   488                           ; 1 bytes @ 0x7
   489  0027                     	ds	2
   490  0029                     ??___xxtofl:
   491  0029                     __Umul8_16@product:	
   492                           ; 1 bytes @ 0x9
   493                           
   494  0029                     ___flge@ff2:	
   495                           ; 2 bytes @ 0x9
   496                           
   497                           
   498                           ; 4 bytes @ 0x9
   499  0029                     	ds	1
   500  002A                     ADC_Read@ADC_channel:
   501                           
   502                           ; 1 bytes @ 0xA
   503  002A                     	ds	1
   504  002B                     __Umul8_16@word_mpld:
   505                           
   506                           ; 2 bytes @ 0xB
   507  002B                     	ds	2
   508  002D                     ??___flge:
   509  002D                     __Umul8_16@multiplier:	
   510                           ; 1 bytes @ 0xD
   511                           
   512  002D                     ___xxtofl@sign:	
   513                           ; 1 bytes @ 0xD
   514                           
   515                           
   516                           ; 1 bytes @ 0xD
   517  002D                     	ds	1
   518  002E                     ___xxtofl@exp:
   519                           
   520                           ; 1 bytes @ 0xE
   521  002E                     	ds	1
   522  002F                     ___xxtofl@arg:
   523                           
   524                           ; 4 bytes @ 0xF
   525  002F                     	ds	4
   526  0033                     ?___flmul:
   527  0033                     ___flmul@b:	
   528                           ; 4 bytes @ 0x13
   529                           
   530                           
   531                           ; 4 bytes @ 0x13
   532  0033                     	ds	4
   533  0037                     ___flmul@a:
   534                           
   535                           ; 4 bytes @ 0x17
   536  0037                     	ds	4
   537  003B                     ??___flmul:
   538                           
   539                           ; 1 bytes @ 0x1B
   540  003B                     	ds	5
   541  0040                     ___flmul@sign:
   542                           
   543                           ; 1 bytes @ 0x20
   544  0040                     	ds	1
   545  0041                     ___flmul@grs:
   546                           
   547                           ; 4 bytes @ 0x21
   548  0041                     	ds	4
   549  0045                     ___flmul@aexp:
   550                           
   551                           ; 1 bytes @ 0x25
   552  0045                     	ds	1
   553  0046                     ___flmul@bexp:
   554                           
   555                           ; 1 bytes @ 0x26
   556  0046                     	ds	1
   557  0047                     ___flmul@prod:
   558                           
   559                           ; 4 bytes @ 0x27
   560  0047                     	ds	4
   561  004B                     ___flmul@temp:
   562                           
   563                           ; 2 bytes @ 0x2B
   564  004B                     	ds	2
   565  004D                     ?___fltol:
   566  004D                     ?___fldiv:	
   567                           ; 4 bytes @ 0x2D
   568                           
   569  004D                     ___fltol@f1:	
   570                           ; 4 bytes @ 0x2D
   571                           
   572  004D                     ___fldiv@a:	
   573                           ; 4 bytes @ 0x2D
   574                           
   575                           
   576                           ; 4 bytes @ 0x2D
   577  004D                     	ds	4
   578  0051                     ??___fltol:
   579  0051                     ___fldiv@b:	
   580                           ; 1 bytes @ 0x31
   581                           
   582                           
   583                           ; 4 bytes @ 0x31
   584  0051                     	ds	4
   585  0055                     ??___fldiv:
   586                           
   587                           ; 1 bytes @ 0x35
   588  0055                     	ds	1
   589  0056                     ___fltol@sign1:
   590                           
   591                           ; 1 bytes @ 0x36
   592  0056                     	ds	1
   593  0057                     ___fltol@exp1:
   594                           
   595                           ; 1 bytes @ 0x37
   596  0057                     	ds	3
   597  005A                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x3A
   600  005A                     	ds	3
   601                           
   602                           	psect	maintext
   603  0635                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 33 in file "demo2.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called: 5
   629 ;; This function calls:
   630 ;;		_ADC_Init
   631 ;;		_ADC_Read
   632 ;;		___fldiv
   633 ;;		___flge
   634 ;;		___flmul
   635 ;;		___fltol
   636 ;;		___xxtofl
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _main
   644  0635                     _main:
   645  0635                     l2036:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;demo2.c: 35:     TMR0 =0;
   651  0635  1283               	bcf	3,5	;RP0=0, select bank0
   652  0636  1303               	bcf	3,6	;RP1=0, select bank0
   653  0637  0181               	clrf	1	;volatile
   654  0638                     l2038:
   655                           
   656                           ;demo2.c: 36:     OPTION_REG = 0x83;
   657  0638  3083               	movlw	131
   658  0639  1683               	bsf	3,5	;RP0=1, select bank1
   659  063A  1303               	bcf	3,6	;RP1=0, select bank1
   660  063B  0081               	movwf	1	;volatile
   661  063C                     l2040:
   662                           
   663                           ;demo2.c: 37:     INTCON=0xA0;
   664  063C  30A0               	movlw	160
   665  063D  008B               	movwf	11	;volatile
   666                           
   667                           ;demo2.c: 39:     TRISD = 0x00;
   668  063E  0188               	clrf	8	;volatile
   669                           
   670                           ;demo2.c: 40:     PORTD = 0x00;
   671  063F  1283               	bcf	3,5	;RP0=0, select bank0
   672  0640  1303               	bcf	3,6	;RP1=0, select bank0
   673  0641  0188               	clrf	8	;volatile
   674  0642                     l2042:
   675                           
   676                           ;demo2.c: 44:     TRISCbits.TRISC0 = 0;
   677  0642  1683               	bsf	3,5	;RP0=1, select bank1
   678  0643  1303               	bcf	3,6	;RP1=0, select bank1
   679  0644  1007               	bcf	7,0	;volatile
   680  0645                     l2044:
   681                           
   682                           ;demo2.c: 45:     TRISCbits.TRISC1 = 0;
   683  0645  1087               	bcf	7,1	;volatile
   684  0646                     l2046:
   685                           
   686                           ;demo2.c: 46:     TRISCbits.TRISC2 = 0;
   687  0646  1107               	bcf	7,2	;volatile
   688  0647                     l2048:
   689                           
   690                           ;demo2.c: 47:     TRISCbits.TRISC3 = 0;
   691  0647  1187               	bcf	7,3	;volatile
   692  0648                     l2050:
   693                           
   694                           ;demo2.c: 49:     PORTCbits.RC0 = 1;
   695  0648  1283               	bcf	3,5	;RP0=0, select bank0
   696  0649  1303               	bcf	3,6	;RP1=0, select bank0
   697  064A  1407               	bsf	7,0	;volatile
   698  064B                     l2052:
   699                           
   700                           ;demo2.c: 50:     PORTCbits.RC1 =1;
   701  064B  1487               	bsf	7,1	;volatile
   702  064C                     l2054:
   703                           
   704                           ;demo2.c: 51:     PORTCbits.RC2 =1;
   705  064C  1507               	bsf	7,2	;volatile
   706  064D                     l2056:
   707                           
   708                           ;demo2.c: 52:     PORTCbits.RC3 =1;
   709  064D  1587               	bsf	7,3	;volatile
   710  064E                     l2058:
   711                           
   712                           ;demo2.c: 53:     ADC_Init();
   713  064E  120A  158A  2431  120A  118A  	fcall	_ADC_Init
   714  0653                     l2060:
   715                           
   716                           ;demo2.c: 56:     {;demo2.c: 59:          ADC_Value =ADC_Read(0);
   717  0653  3000               	movlw	0
   718  0654  120A  158A  247F  120A  118A  	fcall	_ADC_Read
   719  0659  1283               	bcf	3,5	;RP0=0, select bank0
   720  065A  1303               	bcf	3,6	;RP1=0, select bank0
   721  065B  0826               	movf	?_ADC_Read+1,w
   722  065C  00E1               	movwf	_ADC_Value+1
   723  065D  0825               	movf	?_ADC_Read,w
   724  065E  00E0               	movwf	_ADC_Value
   725  065F                     l2062:
   726                           
   727                           ;demo2.c: 61:          Vin=(25*(float)ADC_Value)/1024;
   728  065F  3044               	movlw	68
   729  0660  00D0               	movwf	___fldiv@a+3
   730  0661  3080               	movlw	128
   731  0662  00CF               	movwf	___fldiv@a+2
   732  0663  3000               	movlw	0
   733  0664  00CE               	movwf	___fldiv@a+1
   734  0665  3000               	movlw	0
   735  0666  00CD               	movwf	___fldiv@a
   736  0667  3041               	movlw	65
   737  0668  00B6               	movwf	___flmul@b+3
   738  0669  30C8               	movlw	200
   739  066A  00B5               	movwf	___flmul@b+2
   740  066B  3000               	movlw	0
   741  066C  00B4               	movwf	___flmul@b+1
   742  066D  3000               	movlw	0
   743  066E  00B3               	movwf	___flmul@b
   744  066F  0860               	movf	_ADC_Value,w
   745  0670  00A5               	movwf	___xxtofl@val
   746  0671  0861               	movf	_ADC_Value+1,w
   747  0672  00A6               	movwf	___xxtofl@val+1
   748  0673  3000               	movlw	0
   749  0674  1BA6               	btfsc	___xxtofl@val+1,7
   750  0675  30FF               	movlw	255
   751  0676  00A7               	movwf	___xxtofl@val+2
   752  0677  00A8               	movwf	___xxtofl@val+3
   753  0678  3001               	movlw	1
   754  0679  120A  158A  2681  120A  118A  	fcall	___xxtofl
   755  067E  1283               	bcf	3,5	;RP0=0, select bank0
   756  067F  1303               	bcf	3,6	;RP1=0, select bank0
   757  0680  0828               	movf	?___xxtofl+3,w
   758  0681  00BA               	movwf	___flmul@a+3
   759  0682  0827               	movf	?___xxtofl+2,w
   760  0683  00B9               	movwf	___flmul@a+2
   761  0684  0826               	movf	?___xxtofl+1,w
   762  0685  00B8               	movwf	___flmul@a+1
